rec_id,is_impersonator
VAUS6D0S3K,1
LIZ88MPJYN,0
Q7QQE54CKS,1
ZCB53KC2PC,0
51RBYSZVEY,0
06B9H4N6NV,1
0P2ZQ4BASS,1
AXZKAINTK1,1
6WFZ2WDJ24,0
JBZJ2LV64J,0
TQT94705R0,1
GW74P8SAKY,0
8R488ER0ZH,1
5PK8DKP0ZZ,1
WOY6M7Y3D8,0
XZUKKHWKB8,0
9PS130EZ8T,1
GQDKZ8GJ7O,1
88LIKKIYG5,0
LDWU4KBNIS,0
M97BEZCB1V,1
BWGSZNP0LF,0
4OZB2350T9,1
65YME8J8IE,1
FG1GU97VU5,1
HXK7RUM68N,1
O7O51MZU4N,0
KXGWXZQU8N,0
YAAYBNPNBF,1
T83G4QLO49,1
244F8XZK0E,0
6A0ZBCDFGV,0
NLOAVVNSZ2,1
66420YSP5M,1
XUOU6FH2DR,1
QPHXKP30BG,0
X4ASJ6RLN6,1
ZKY5P7R745,1
H89EKSBTZX,1
76X65A5PP1,1
GEDG42ENGM,1
H2HPWO8E99,0
MPPY809BIA,0
WRGLR1OM65,1
UX27Y1YUX4,1
FJDGLG7POQ,1
VWEQSW9GQY,0
CBDX295MEZ,0
KTG9DOE0M2,0
22LW1V963Y,0
XPU9214EU6,1
FI3U0S0S6X,1
KO0PCC5TE8,0
FSO4MWKKAR,0
ECGD9KF3VX,1
DWQX31MS3S,1
GT37129NRX,1
XIB265Q1SJ,0
XW6NK8Y9MH,1
RDSE19HMCJ,1
3866QSTGPQ,1
DRAD23MMMA,1
FNHZ7WDW7Y,1
MIRV2AHSDH,1
5L4PYZ36G0,1
LTCZ1EWM5K,1
CG19UEJT4H,1
X09OXQUHX6,1
1O4FGEX31T,0
YQEUHTOP2I,0
9SKVMHKUAV,1
EK53ZI08W8,1
L4214B2QPO,0
572K7GROWM,1
421BPRLP1H,0
W8ENISIETU,0
0D8CAOL7XN,1
UDTA6SHXDI,1
BN764APWDT,1
YPME5D9Q5F,0
6MKIUXJ6CQ,0
O8W3DPZC0U,1
R3TKLL4WU1,1
1QJIZTDX38,0
SUGHP6NLPK,1
XKG8C7QFXT,1
YE18FH0BFU,0
E8W0PTQ9KC,0
21BT3ARI08,1
BK38HX9NS4,0
Y00KJWDL6W,0
7A8PVRXFLV,0
XUO9R4GLWS,0
1JGXELMHOF,1
6RMUDHJM4W,1
6L88Z54PYV,1
OG64GZNSWE,0
IH6195R5YX,0
OFML4KZCAE,0
GDLKIPE3CH,0
LMFZ8A6OUU,1
RJ0VF3WCOB,1
9OPVZ6VP7K,1
LXTGJ91STF,1
12MINIG2V7,0
5CJ88FMSBA,0
7FPDGERPRV,0
TQEMWEEP28,1
97NV00K4YA,1
N09DENCIJ3,0
27L7Y08ROR,1
TDH5H2CF40,0
D7ATV3H1YD,1
ROHDD0Z6CG,0
IU50O8RY55,1
IEMF4VU2VH,1
RF3R75NCG7,1
8HSVAQ716J,1
RLL2WGXJRT,1
C14AN35RKC,0
JJT0E5G3ZB,1
XK7B8CDK0T,0
HAN10YME1F,0
IF73FAK84R,1
HCCDN2TD0R,0
EL568TREPD,0
LO0F70NRDD,1
G11VNYE1HH,0
5TKRD0UET0,1
TEKJPG39QQ,1
J0OF821KRS,1
Q7WD8INZQ5,0
RZ4FLK02QV,0
JYA410BBKR,0
LL7V1S0QG3,0
F3AJRF7TJG,1
9EY8WR8CDU,0
N1WUHGN5J1,1
2YD7E0JZWB,1
CAJAINRPE5,1
8WTA54PGBC,1
77C2EX0563,1
CZ35XEIQQL,0
LWEWBT96XT,0
Z3FNA3LKXY,0
0D9KDY33VL,1
R8ARFXA62G,1
1I8PRKICC1,1
BROW8BT8Y8,0
VXC2DB72R7,1
TBUUEZXSLP,0
EF57WPNJAM,1
S71BHUO2FN,1
JQ7FW67TJ8,1
4M2D4IB9S6,1
AHQQ4HWF9Z,0
U91VS1DG4X,0
EFBZ19FLZB,1
UR36VE8KU4,1
7JPUCM4BHS,1
NPVTQJD50W,1
45XXUUVBQU,1
HCRK8WNTRJ,0
A1LPGU21B5,0
KZ3VCLL0J6,1
ZX4733CP7F,0
4USM1D1I1Q,0
I1II0JEBC3,1
YZDT3ZMHJF,1
YDDKTODLGX,0
