rec_id,is_fake
FNHZ7WDW7Y,1
Z1BCC9U0E5,1
DWQX31MS3S,0
XZUKKHWKB8,0
OWH38MT8MT,1
FPLK2Z9M1O,0
GP7GTLRONW,1
YDDKTODLGX,0
H01FH3KEY8,0
SJ75YFI4ET,0
1Z2W0U9OU8,0
0P2ZQ4BASS,1
TBUUEZXSLP,0
4M2D4IB9S6,0
6QOZ04UI5X,1
GDLKIPE3CH,0
QX9N1VDFJJ,1
JQ7FW67TJ8,1
2YD7E0JZWB,1
915QHB8GME,0
AXZKAINTK1,1
7A8PVRXFLV,1
9SKVMHKUAV,0
2B68X3TLPO,0
4OZB2350T9,0
GHSWJ7IZ96,1
4UYWOVMYD9,1
YAAYBNPNBF,1
75UEPXC0IW,0
L4I0OY5T07,1
1PSFC9GSK4,0
6W52WZKXOC,0
ZX4733CP7F,0
FSO4MWKKAR,0
ZM64YPV8OX,0
T83G4QLO49,1
5B0N0KF0OZ,1
VKDMNUUZX2,0
BDMI3ZXH0S,1
UDTA6SHXDI,0
0D9KDY33VL,0
244F8XZK0E,0
XV45S85AXQ,0
GT37129NRX,0
ASLJ66JRJL,1
CG19UEJT4H,1
X8L6WJ0NDN,1
PYVE80HN4Y,0
6MKIUXJ6CQ,1
KD73PJ3EP5,0
SYQYA98A3O,0
7OYEBPQERQ,1
ROHDD0Z6CG,0
GW74P8SAKY,0
TQT94705R0,1
1I8PRKICC1,1
TC1N3OMAN3,1
BN764APWDT,1
HAN10YME1F,0
U73VXHISZY,1
NLOAVVNSZ2,1
MPPY809BIA,0
FI3U0S0S6X,1
23TVDEG2YC,1
76X65A5PP1,0
LL7V1S0QG3,0
O0DETC0XV6,0
JQCJPH64SW,0
E1I3Y679E0,0
XK7B8CDK0T,0
ISDFCVKRVC,0
541T0I3AUW,1
L7GJ5TTDYK,0
XUOU6FH2DR,1
F3AJRF7TJG,0
P1BEOYNKDF,0
GMEGHRIW0J,1
6G186D1H5K,0
27098TXSI3,0
DKTQZASTB9,0
JRDBXRBEZ5,1
221Y2P3R9J,0
1KMDDIB0WA,1
X09OXQUHX6,1
UX27Y1YUX4,1
NSIOUFFN5C,1
T3NR1G1FFR,1
DTU78DE6VZ,0
N1X635B5Z9,1
KICNKIP98W,1
JBX7H4T33L,0
FPMY3OD663,1
5U8NHGADRR,1
HBDLHYEA1L,0
10MOX4IMD7,0
B5PN7WKKMI,1
TDH5H2CF40,1
MQX8OX8FIO,1
V1Q3EL4Z4X,1
RSQQ5YEC8W,1
22LW1V963Y,0
JWSBZ4LZRX,0
IF73FAK84R,1
XW6NK8Y9MH,1
P4TDYTUQNV,1
BZMVM7UDDC,0
5L4PYZ36G0,0
2TT75RT0RO,1
XUO9R4GLWS,0
HB5IYNTKK9,1
88LIKKIYG5,0
FG1GU97VU5,1
FGQ1PL8LA6,0
I1TDO1US28,0
27L7Y08ROR,1
ZYD38PBMCH,1
77C2EX0563,1
BK38HX9NS4,1
HCRK8WNTRJ,1
UTFYOXUEPH,0
4LVFXVFAI5,1
3GUM6SI9RE,0
ARMR64W5O0,1
FJDGLG7POQ,1
RF3R75NCG7,1
LTCZ1EWM5K,0
45XXUUVBQU,1
L54SD4SCXE,0
1VVQNIU4I4,1
WOY6M7Y3D8,0
ZZNLOGOUC9,1
CBDX295MEZ,0
W8ENISIETU,0
BO81DNUC98,1
BWGSZNP0LF,1
ZKY5P7R745,0
TQEMWEEP28,0
L7C6MV0Z84,0
66420YSP5M,1
Y285MKKJ4J,0
LIZ88MPJYN,0
0GO9BNG5JC,1
Q7WD8INZQ5,0
N44HQ30PQE,1
6NPGSW6R8P,1
DXUFMO00FS,1
0ZKZ7CTPCO,1
FSPNRHDS44,1
XPU9214EU6,0
QI3IGYH5L4,1
YXAXYF3SXW,1
K681L5OQ3R,1
DX7RS4N7IC,1
YEZKNC4RNY,1
YE18FH0BFU,1
Z3FNA3LKXY,0
YQEUHTOP2I,0
1BNKNECJRU,0
1M8238T2AW,0
YLGDVW6WCT,1
H89EKSBTZX,1
LWEWBT96XT,1
OW6VLRXPJT,1
ZRFQJ78VMK,1
C4C384534S,1
OVOM1QSTK5,1
OA8CVUPFQ2,0
KMBK3UC6PC,0
6TQ8WY1A1T,1
RDSE19HMCJ,1
KXGWXZQU8N,0
JBZJ2LV64J,0
Y00KJWDL6W,1
M97BEZCB1V,0
RZ4FLK02QV,0
A2X1RKUMID,0
4LOY1URGVH,0
656QZ2VWR4,0
EK53ZI08W8,0
RJ0VF3WCOB,1
7TW6HKDNII,1
572K7GROWM,1
IAGY5YUR9E,1
F0X097QL8I,0
H6XNGJ7SCM,1
4USM1D1I1Q,0
